Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
0,3,0,-0.6371145564534513,1,0,-0.7374194825640458,False,True
1,3,1,-0.21603907830265226,0,0,-0.6870650552932709,False,True
1,1,1,0.7313807475366455,1,0,2.6829516142730303,False,True
0,3,0,0.7313807475366455,0,0,-0.6777401613542385,False,True
0,3,0,-0.005501339227252757,0,0,-0.6472813277917833,True,False
1,3,1,-0.1107702087649525,0,2,-0.4477285974964903,False,True
1,2,1,-1.4792655127550491,1,0,0.9649928342669147,False,False
1,3,1,-2.5319542081320465,1,1,-0.032457500773198075,False,True
0,3,0,-0.8476522955288507,0,0,-0.6777401613542385,False,True
0,3,0,1.1524562256874444,1,5,1.0548251325179772,False,True
0,3,1,-1.4792655127550491,0,0,-0.692346675220339,False,True
1,2,0,-0.005501339227252757,0,0,-0.3084743613685564,False,True
0,3,1,0.31030526938584646,1,0,0.06452139619273871,False,True
1,3,1,-0.005501339227252757,0,0,-0.7392844613518523,False,False
0,2,0,0.7313807475366455,0,0,0.6613146082908109,False,True
1,2,0,0.6261118779989457,0,0,-0.3084743613685564,False,True
1,3,1,-1.3739966432173494,0,0,-0.6792918237056936,True,False
1,1,0,-0.005501339227252757,0,0,1.3700065476572716,False,True
0,3,1,-2.1108787299812475,3,1,0.29391378709293514,False,True
1,3,1,1.0471873561497447,1,5,1.0632175370631063,False,True
0,3,0,-0.005501339227252757,0,0,-0.7392844613518523,False,False
1,3,1,-0.005501339227252757,0,0,-0.6904816964325323,True,False
0,3,0,-0.005501339227252757,0,0,-0.6892433505174288,False,True
0,1,0,1.2577250952251442,0,0,0.7896848282131063,False,False
1,3,1,-0.005501339227252757,0,0,-0.7001199068079162,True,False
0,1,0,1.4682628343005437,1,0,2.6008925476095452,False,True
1,3,0,-0.005501339227252757,0,0,-0.7389711449155009,False,False
0,3,0,-0.7423834259911509,0,0,-0.6777401613542385,False,True
0,3,1,-1.0581900346042503,2,0,0.06452139619273871,False,True
1,3,1,-1.4792655127550491,1,0,-0.43964204947256147,False,False
0,3,1,1.2577250952251442,1,0,-0.5714363704492695,False,True
0,2,1,-0.1107702087649525,1,0,0.2883188507295158,False,True
0,3,0,-0.005501339227252757,0,0,-0.6892433505174288,False,False
1,3,1,-0.9529211650665504,0,0,-0.6904816964325323,True,False
0,3,0,-0.005501339227252757,0,0,-0.6777401613542385,False,True
0,3,0,-0.005501339227252757,1,0,-0.12197648258790886,True,False
1,3,1,-0.005501339227252757,0,0,-0.7001199068079162,True,False
0,3,0,-0.005501339227252757,2,0,0.3389865944366422,False,False
0,3,1,-1.0581900346042503,1,0,0.04960156589028695,False,True
0,3,0,-2.2161475995189472,4,1,1.6823904946148562,False,True
0,3,0,-0.7423834259911509,0,0,-0.6963899492323032,False,True
1,2,1,0.099767530310447,1,0,0.6613146082908109,False,True
1,1,0,-0.005501339227252757,0,0,1.3700065476572716,False,True
1,2,1,-0.7423834259911509,0,0,-0.49497224014920393,False,True
0,3,0,0.047133095541597114,0,0,-0.7389711449155009,False,False
1,2,1,-2.4266853385943468,1,2,0.7918631234372642,False,True
0,3,0,-1.7950721213681484,5,2,2.2204368748970245,False,True
0,3,0,-0.6371145564534513,0,0,-0.7389711449155009,False,False
0,3,0,-2.5319542081320465,3,2,0.8030529961641029,False,True
0,1,0,-0.005501339227252757,0,0,0.7896848282131063,False,False
1,3,0,-0.005501339227252757,1,1,-0.14093958690232516,False,False
1,2,1,0.099767530310447,0,0,-0.49497224014920393,False,True
0,3,0,-0.9529211650665504,0,0,-0.6696610732454609,False,True
1,3,1,-1.1634589041419499,4,2,-0.6870650552932709,False,True
0,3,0,-0.21603907830265226,2,0,-0.63204818105298,False,True
0,2,0,0.4155741389235462,0,0,-0.49497224014920393,False,True
0,3,1,-1.2687277736796496,5,2,2.2204368748970245,False,True
0,3,0,-0.21603907830265226,1,0,-0.19999227523942933,False,False
1,3,0,0.4155741389235462,0,0,2.9362754129783597,False,True
0,3,0,-0.321307947840352,0,0,-0.7075798219591422,False,True
0,3,0,-0.005501339227252757,0,0,-0.6892433505174288,False,True
0,3,0,-0.005501339227252757,0,0,-0.6777401613542385,False,True
1,3,1,0.20503639984814673,0,0,-0.3476389159124924,False,True
0,3,0,-0.6371145564534513,0,0,-0.6068709674175925,False,True
1,3,0,0.099767530310447,0,0,-0.569571391661463,False,True
1,3,1,-0.005501339227252757,0,0,-0.6973224386262066,True,False
0,1,0,-0.005501339227252757,0,0,2.2353567051994765,False,True
1,2,1,-1.1634589041419499,0,0,-0.49497224014920393,False,True
1,3,1,0.520843008461246,3,0,-0.09586677955861822,False,True
0,3,0,-1.2687277736796496,1,3,1.28608250220598,False,True
0,3,0,-0.005501339227252757,0,0,-0.6777401613542385,False,True
0,3,0,-0.42657681737805175,0,0,-0.6777401613542385,False,True
0,3,0,0.099767530310447,0,0,-0.6777401613542385,False,True
0,3,0,-0.8476522955288507,0,0,-0.692346675220339,False,True
0,1,0,1.8893383124513428,1,0,3.2853397627345218,False,True
0,3,0,-0.21603907830265226,1,2,0.2566142113368056,False,True
